,Date,Eat_Total,AvgPiecesPerShark,Drop_Total,AvgDropsPerShark,Target_Total,AvgTargetsPerShark,SharkCount,Temperature,Temperature_Rounded,Saury,Blue Runner,Squid,Mackerel,Herring,Sardine,Mazuri Vitamins,Garlic,Salmon,Bonito,Bluefish,Mahi,Goggle Eye,Humbolt Squid,food_combo
299,2019-05-18,10,2.0,1,0.2,23,4.6,5,74.4,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
300,2019-05-19,34,4.8571428569999995,9,1.285714286,110,15.71428571,7,73.6,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
301,2019-05-21,19,1.5833333330000001,5,0.41666666700000005,46,3.833333333,12,73.8,74,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
302,2019-05-23,28,2.333333333,8,0.666666667,84,7.0,12,73.6,74,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
303,2019-05-25,12,2.4,0,0.0,24,4.8,5,73.8,74,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Mackerel
304,2019-05-26,3,0.428571429,5,0.7142857140000001,55,7.857142857,7,73.8,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
305,2019-05-28,21,1.75,0,0.0,39,3.25,12,73.6,74,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
306,2019-05-30,19,1.5833333330000001,6,0.5,63,5.25,12,74.2,74,0,1,1,0,0,0,1,1,1,0,0,0,0,0,Blue Runner_Squid_Salmon
307,2019-06-01,12,2.4,3,0.6,31,6.2,5,74.6,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
308,2019-06-02,19,2.714285714,3,0.428571429,73,10.42857143,7,74.6,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
309,2019-06-04,24,2.0,4,0.333333333,89,7.416666667,12,74.8,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
310,2019-06-06,33,2.75,4,0.333333333,61,5.083333333,12,74.4,74,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
311,2019-06-08,10,2.0,1,0.2,16,3.2,5,74.4,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
312,2019-06-09,18,2.5714285709999998,4,0.571428571,98,14.0,7,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
313,2019-06-09,18,2.5714285709999998,4,0.571428571,98,14.0,7,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
314,2019-06-09,18,2.5714285709999998,4,0.571428571,57,4.75,7,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
315,2019-06-09,18,2.5714285709999998,4,0.571428571,57,4.75,7,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
316,2019-06-09,18,2.5714285709999998,0,0.0,98,14.0,7,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
317,2019-06-09,18,2.5714285709999998,0,0.0,98,14.0,7,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
318,2019-06-09,18,2.5714285709999998,0,0.0,57,4.75,7,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
319,2019-06-09,18,2.5714285709999998,0,0.0,57,4.75,7,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
320,2019-06-09,37,3.083333333,4,0.571428571,98,14.0,12,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
321,2019-06-09,37,3.083333333,4,0.571428571,98,14.0,12,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
322,2019-06-09,37,3.083333333,4,0.571428571,57,4.75,12,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
323,2019-06-09,37,3.083333333,4,0.571428571,57,4.75,12,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
324,2019-06-09,37,3.083333333,0,0.0,98,14.0,12,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
325,2019-06-09,37,3.083333333,0,0.0,98,14.0,12,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
326,2019-06-09,37,3.083333333,0,0.0,57,4.75,12,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
327,2019-06-09,37,3.083333333,0,0.0,57,4.75,12,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
328,2019-06-11,31,2.583333333,2,0.166666667,52,4.333333333,12,74.6,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
329,2019-06-13,25,2.083333333,6,0.5,50,4.166666667,12,74.6,75,0,1,1,0,0,0,1,1,0,0,0,1,0,0,Blue Runner_Squid_Mahi
330,2019-06-15,12,2.4,2,0.4,23,4.6,5,75.6,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
331,2019-06-16,31,4.428571429,4,0.571428571,117,16.71428571,7,75.0,75,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
332,2019-06-18,27,2.25,5,0.41666666700000005,73,6.083333333,12,75.6,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
333,2019-06-20,24,2.0,9,0.75,92,7.666666667,12,75.2,75,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
334,2019-06-22,14,2.8,1,0.2,28,5.6,5,74.8,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
335,2019-06-23,40,5.714285714,5,0.7142857140000001,119,17.0,7,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
336,2019-06-25,27,2.25,1,0.083333333,79,6.583333333,12,74.8,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
337,2019-06-27,41,3.416666667,1,0.083333333,69,5.75,12,74.8,75,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
338,2019-06-29,14,2.8,0,0.0,29,5.8,5,75.2,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
339,2019-06-30,29,4.1428571430000005,3,0.428571429,99,14.14285714,7,75.2,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
340,2019-07-02,28,2.333333333,2,0.166666667,84,7.0,12,76.2,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
341,2019-07-04,40,3.333333333,5,0.41666666700000005,98,8.166666667000001,12,75.0,75,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
342,2019-07-06,11,2.2,2,0.4,20,4.0,5,75.4,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
343,2019-06-07,17,2.4285714290000002,12,1.714285714,62,8.857142857000001,7,75.4,75,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Mackerel
344,2019-07-11,29,2.416666667,7,0.583333333,95,7.916666667,12,74.2,74,1,1,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Blue Runner_Salmon
345,2019-07-13,12,2.4,0,0.0,25,5.0,5,74.6,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
346,2019-07-14,28,4.0,8,1.142857143,123,17.57142857,7,76.0,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
347,2019-07-16,27,2.25,2,0.166666667,58,4.833333333,12,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
348,2019-07-18,45,3.75,3,0.25,103,8.583333332999999,12,76.0,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
349,2019-07-20,13,2.6,1,0.2,17,3.4,5,75.6,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
350,2019-07-21,50,7.142857143,4,0.571428571,162,23.14285714,7,76.0,76,0,0,0,0,0,1,1,1,0,0,0,0,0,0,
351,2019-07-23,20,1.6666666669999999,9,0.75,107,8.916666667000001,12,75.8,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Saury
352,2019-07-25,29,2.416666667,8,0.666666667,110,9.166666667000001,12,76.0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Blue Runner_Squid
353,2019-07-27,14,2.8,3,0.6,29,5.8,5,76.6,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
354,2019-07-28,32,4.571428571,11,1.571428571,155,22.14285714,7,76.2,76,0,0,0,0,1,1,0,1,0,0,0,0,0,0,Herring
355,2019-07-30,24,2.0,3,0.25,67,5.583333333,12,76.6,77,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
356,2019-08-01,34,2.833333333,7,0.583333333,78,6.5,12,76.6,77,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Blue Runner_Squid
357,2019-08-03,13,2.6,0,0.0,11,2.2,5,76.8,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
358,2019-08-04,32,4.571428571,5,0.7142857140000001,82,11.71428571,7,77.8,78,0,0,0,0,1,1,0,1,0,0,0,0,0,0,Herring
359,2019-08-06,29,2.416666667,3,0.25,55,4.583333333,12,76.8,77,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
360,2019-08-08,32,2.666666667,5,0.41666666700000005,127,10.58333333,12,77.0,77,0,1,0,0,0,0,0,1,1,0,0,0,0,0,Blue Runner_Salmon
361,2019-08-10,15,3.0,0,0.0,20,4.0,5,77.2,77,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Squid_Herring
362,2019-08-11,33,4.714285714,8,1.142857143,124,17.71428571,7,77.4,77,0,0,0,0,1,1,0,1,0,0,0,0,0,0,Herring
363,2019-08-13,28,2.333333333,3,0.25,60,5.0,12,76.6,77,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
364,2019-08-15,29,2.416666667,7,0.583333333,115,9.583333332999999,12,76.2,76,0,1,1,0,0,0,1,1,0,0,0,1,0,0,Blue Runner_Squid_Mahi
365,2019-08-17,12,2.4,2,0.4,32,6.4,5,76.6,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
366,2019-08-18,29,4.1428571430000005,5,0.7142857140000001,82,11.71428571,7,76.2,76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mackerel
367,2019-08-20,24,2.0,1,0.083333333,60,5.0,12,76.2,76,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
368,2019-08-22,25,2.083333333,9,0.75,87,7.25,12,75.8,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Blue Runner_Squid
369,2019-08-24,9,1.8,1,0.2,7,1.4,5,76.0,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
370,2019-08-25,36,5.1428571430000005,2,0.28571428600000004,77,11.0,7,76.4,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
371,2019-08-27,36,3.0,1,0.083333333,48,4.0,12,75.4,75,1,0,0,0,0,0,0,1,1,0,0,0,0,0,Saury_Salmon
372,2019-08-29,22,1.8333333330000001,7,0.583333333,69,5.75,12,76.2,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
373,2019-08-31,13,2.6,0,0.0,9,1.8,5,76.2,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
374,2019-09-01,32,4.571428571,6,0.857142857,71,10.14285714,7,75.0,75,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
375,2019-09-03,42,3.5,2,0.166666667,73,6.083333333,12,75.4,75,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
376,2019-09-05,21,1.75,3,0.25,85,7.083333333,12,75.8,76,0,1,1,0,0,0,0,0,0,1,0,0,0,0,Blue Runner_Squid_Bonito
377,2019-09-07,10,2.0,0,0.0,24,4.8,5,75.8,76,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Herring
378,2019-09-08,25,3.571428571,4,0.571428571,56,8.0,7,77.0,77,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
379,2019-09-10,33,2.75,2,0.166666667,61,5.083333333,12,75.6,76,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Saury_Salmon
380,2019-09-12,30,2.5,3,0.25,88,7.333333333,12,75.6,76,0,1,1,0,0,0,1,1,0,0,0,1,0,0,Blue Runner_Squid_Mahi
381,2019-09-14,10,2.0,1,0.2,10,2.0,5,75.6,76,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Herring
382,2019-09-15,26,3.714285714,3,0.428571429,50,7.142857143,7,75.4,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
383,2019-09-17,28,2.333333333,0,0.0,69,5.75,12,75.2,75,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
384,2019-09-18,40,3.333333333,7,0.583333333,108,9.0,12,75.0,75,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
385,2019-09-21,11,2.2,2,0.4,33,6.6,5,75.0,75,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Herring
386,2019-09-22,14,2.0,7,1.0,66,9.428571429,7,74.4,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
387,2019-09-24,32,2.666666667,1,0.083333333,85,7.083333333,12,74.6,75,1,0,0,0,0,0,0,1,1,0,0,0,0,0,Saury_Salmon
388,2019-09-26,37,3.083333333,7,0.583333333,72,6.0,12,74.4,74,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
389,2019-09-28,15,3.0,0,0.0,23,4.6,5,74.6,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
390,2019-09-29,38,5.428571429,0,0.0,105,15.0,7,74.4,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
391,2019-10-01,21,1.75,6,0.5,60,5.0,12,73.8,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
392,2019-10-03,27,2.25,11,0.916666667,47,3.916666667,12,73.4,73,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
393,2019-10-05,6,1.2,0,0.0,10,2.0,5,73.8,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
394,2019-10-06,28,4.0,5,0.7142857140000001,89,12.71428571,7,73.6,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
395,2019-10-08,28,2.333333333,2,0.166666667,45,3.75,12,73.2,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
396,2019-10-10,39,3.25,3,0.25,100,8.333333332999999,12,73.0,73,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
397,2019-10-12,12,2.4,1,0.2,30,6.0,5,73.4,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
398,2019-10-13,26,3.714285714,6,0.857142857,53,7.571428571,7,73.0,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
399,2019-10-15,23,1.9166666669999999,4,0.333333333,23,1.9166666669999999,12,77.2,77,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
400,2019-10-17,30,2.5,5,0.41666666700000005,116,9.666666667000001,12,72.0,72,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
401,2019-10-19,11,2.2,2,0.4,11,2.2,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
402,2019-10-20,21,3.0,6,0.857142857,66,9.428571429,7,72.8,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
403,2019-10-22,29,2.416666667,2,0.166666667,77,6.416666667,12,73.0,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
404,2019-10-24,29,2.416666667,6,0.5,140,11.66666667,12,73.4,73,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
405,2019-10-26,11,2.2,0,0.0,35,7.0,5,72.8,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
406,2019-10-28,15,2.142857143,3,0.428571429,36,5.1428571430000005,7,73.0,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
407,2019-10-29,29,2.416666667,2,0.166666667,48,4.0,12,73.0,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
408,2019-10-31,18,1.5,5,0.41666666700000005,61,5.083333333,12,72.4,72,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
409,2019-11-02,12,2.4,0,0.0,24,4.8,5,72.8,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
410,2019-11-03,13,1.857142857,4,0.571428571,46,6.571428571,7,73.0,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
411,2019-11-05,23,1.9166666669999999,2,0.166666667,36,3.0,12,73.2,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
412,2019-11-07,27,2.25,8,0.666666667,51,4.25,12,72.6,73,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Blue Runner_Squid
413,2019-11-09,12,2.4,0,0.0,24,4.8,5,72.8,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
414,2019-11-10,13,1.857142857,3,0.428571429,70,10.0,7,72.8,73,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
415,2019-11-12,36,3.0,4,0.333333333,99,8.25,12,73.4,73,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Saury_Salmon
416,2019-11-14,28,2.333333333,6,0.5,98,8.166666667000001,12,73.0,73,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
417,2019-11-16,5,1.0,5,1.0,9,1.8,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
418,2019-11-17,21,3.0,3,0.428571429,169,24.14285714,7,72.8,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
419,2019-11-19,18,1.5,9,0.75,45,3.75,12,73.6,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
420,2019-11-21,32,2.666666667,11,0.916666667,69,5.75,12,73.6,74,0,1,1,0,0,0,0,0,0,0,1,1,0,0,Blue Runner_Squid_Bluefish_Mahi
421,2019-11-23,11,2.2,1,0.2,14,2.8,5,73.8,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
422,2019-11-24,19,2.714285714,4,0.571428571,70,10.0,7,73.4,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
423,2019-11-26,22,1.8333333330000001,4,0.333333333,65,5.416666667,12,73.6,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
424,2019-11-30,13,2.6,0,0.0,36,7.2,5,72.6,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
425,2019-12-01,16,2.285714286,9,1.285714286,53,7.571428571,7,72.8,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
426,2019-12-03,21,1.75,1,0.083333333,45,3.75,12,73.2,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
427,2019-12-05,35,2.916666667,4,0.333333333,108,9.0,12,73.8,74,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
428,2019-12-07,13,2.6,0,0.0,26,5.2,5,73.4,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
429,2019-12-08,12,1.714285714,2,0.28571428600000004,58,8.285714286000001,7,73.8,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
430,2019-12-10,19,1.5833333330000001,7,0.583333333,39,3.25,12,74.0,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
431,2019-12-12,35,2.916666667,5,0.41666666700000005,58,4.833333333,12,74.2,74,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
432,2019-12-15,2,0.4,6,1.2,18,3.6,5,74.2,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
433,2019-12-16,18,2.5714285709999998,4,0.571428571,27,3.857142857,7,74.0,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
434,2019-12-17,30,2.5,3,0.25,43,3.583333333,12,73.8,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
435,2019-12-19,32,2.666666667,6,0.5,64,5.333333333,12,73.6,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Blue Runner
436,2019-12-21,15,3.0,0,0.0,23,4.6,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
437,2019-12-22,30,4.285714286,3,0.428571429,68,9.714285713999999,7,73.6,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
438,2019-12-24,24,2.0,7,0.583333333,44,3.666666667,12,73.4,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
439,2019-12-26,20,1.6666666669999999,8,0.666666667,60,5.0,12,73.6,74,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Blue Runner_Squid
440,2019-12-28,11,2.2,3,0.6,16,3.2,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
441,2019-12-29,22,3.142857143,2,0.28571428600000004,69,9.857142857000001,7,73.6,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
442,2019-12-31,23,1.9166666669999999,6,0.5,41,3.416666667,12,73.4,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
443,2020-01-02,26,2.166666667,5,0.41666666700000005,65,5.416666667,12,73.4,73,0,1,1,0,0,0,1,1,0,1,0,0,0,0,Blue Runner_Squid_Bonito
444,2020-01-04,16,3.2,0,0.0,42,8.4,5,73.2,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
445,2020-01-06,20,2.857142857,4,0.571428571,47,6.714285714,7,73.8,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
446,2020-01-07,22,1.8333333330000001,3,0.25,41,3.416666667,12,73.8,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
447,2020-01-09,19,1.5833333330000001,14,1.166666667,66,5.5,12,73.6,74,0,1,0,0,0,0,1,1,0,0,1,0,0,0,Blue Runner_Bluefish
