,Date,Eat_Total,AvgPiecesPerShark,Drop_Total,AvgDropsPerShark,Target_Total,AvgTargetsPerShark,SharkCount,Temperature,Temperature_Rounded,Saury,Blue Runner,Squid,Mackerel,Herring,Sardine,Mazuri Vitamins,Garlic,Salmon,Bonito,Bluefish,Mahi,Goggle Eye,Humbolt Squid,food_combo
448,2020-01-11,9,1.8,3,0.6,18,3.6,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
449,2020-01-12,16,2.285714286,8,1.142857143,44,6.285714286,7,73.6,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
450,2020-01-14,26,2.166666667,4,0.333333333,66,5.5,12,73.4,73,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
451,2020-01-16,26,2.166666667,4,0.333333333,79,6.583333333,12,72.6,73,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
452,2020-01-18,10,2.0,1,0.2,16,3.2,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
453,2020-01-19,24,3.428571429,2,0.28571428600000004,91,13.0,7,73.2,73,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Saury_Mackerel
454,2020-01-21,20,1.6666666669999999,1,0.083333333,31,2.583333333,12,73.0,73,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Saury_Salmon
455,2020-01-23,27,2.25,9,0.75,77,6.416666667,12,73.0,73,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Blue Runner
456,2020-01-25,11,2.2,2,0.4,19,3.8,5,73.4,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
457,2020-01-26,30,4.285714286,3,0.428571429,72,10.28571429,7,74.4,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
458,2020-01-28,28,2.333333333,1,0.083333333,57,4.75,12,74.2,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
459,2020-01-30,22,1.8333333330000001,5,0.41666666700000005,62,5.166666667,12,74.2,74,0,1,0,0,0,0,0,1,0,1,0,0,0,0,Blue Runner_Bonito
460,2020-02-01,10,2.0,0,0.0,20,4.0,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
461,2020-02-02,23,3.285714286,5,0.7142857140000001,67,9.571428571,7,74.2,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
462,2020-02-04,30,2.5,3,0.25,57,4.75,12,73.8,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
463,2020-02-06,23,1.9166666669999999,3,0.25,85,7.083333333,12,73.6,74,0,1,1,0,0,0,1,1,0,0,1,0,0,0,Blue Runner_Squid_Bluefish
464,2020-02-08,11,2.2,0,0.0,16,3.2,5,73.4,73,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Herring
465,2020-02-09,32,4.571428571,5,0.7142857140000001,108,15.42857143,7,74.0,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
466,2020-02-11,25,2.083333333,3,0.25,46,3.833333333,12,73.6,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
467,2020-02-13,20,1.6666666669999999,5,0.41666666700000005,62,5.166666667,12,73.4,73,0,1,0,0,0,1,0,1,0,0,0,0,0,0,Blue Runner
468,2020-02-15,7,1.4,1,0.2,10,2.0,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
469,2020-02-16,23,3.285714286,7,1.0,52,7.428571429,7,73.8,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
470,2020-02-18,27,2.25,8,0.666666667,62,5.166666667,12,73.8,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
471,2020-02-20,23,1.9166666669999999,7,0.583333333,82,6.833333333,12,73.4,73,0,1,1,0,0,0,1,1,0,0,1,0,0,0,Blue Runner_Squid_Bluefish
472,2020-02-22,9,1.8,0,0.0,25,5.0,5,73.0,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
473,2020-02-23,25,3.571428571,7,1.0,121,17.28571429,7,73.6,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
474,2020-02-24,22,1.8333333330000001,4,0.333333333,61,5.083333333,12,73.6,74,1,0,0,0,0,0,1,1,1,0,0,0,0,0,Saury_Salmon
475,2020-02-27,11,0.916666667,1,0.083333333,42,3.5,12,73.2,73,0,1,1,0,0,0,1,1,0,1,0,0,0,0,Blue Runner_Squid_Bonito
476,2020-02-29,7,1.4,5,1.0,11,2.2,5,73.2,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
477,2020-03-01,33,4.714285714,3,0.428571429,71,10.14285714,7,73.4,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
478,2020-03-03,23,1.9166666669999999,3,0.25,82,6.833333333,12,73.4,73,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
479,2020-03-05,16,1.333333333,7,0.583333333,68,5.666666667,12,73.4,73,0,1,1,0,0,1,1,1,0,0,0,0,0,0,Blue Runner_Squid
480,2020-03-07,11,2.2,0,0.0,31,6.2,5,73.2,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
481,2020-03-08,21,3.0,6,0.857142857,118,16.85714286,7,74.2,74,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
482,2020-03-10,29,2.416666667,3,0.25,75,6.25,12,74.2,74,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
483,2020-03-12,20,1.6666666669999999,3,0.25,93,7.75,12,74.2,74,0,1,1,0,0,0,1,1,0,0,1,0,0,0,Blue Runner_Squid_Bluefish
484,2020-03-14,10,2.0,1,0.2,15,3.0,5,73.6,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
485,2020-03-15,26,3.714285714,3,0.428571429,81,11.57142857,7,74.6,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
486,2020-03-17,26,2.166666667,4,0.333333333,93,7.75,12,74.6,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
487,2020-03-19,22,1.8333333330000001,16,1.333333333,97,8.083333332999999,12,74.6,75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Blue Runner_Squid
488,2020-03-21,6,1.2,0,0.0,6,1.2,5,74.4,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mackerel
489,2020-03-22,28,4.0,1,0.14285714300000002,83,11.85714286,7,74.6,75,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
490,2020-03-26,41,3.416666667,7,0.583333333,84,7.0,12,74.6,75,0,1,1,0,0,0,1,1,0,1,0,0,0,0,Blue Runner_Squid_Bonito
491,2020-03-28,16,3.2,0,0.0,18,3.6,5,74.0,74,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Squid_Herring
492,2020-03-29,12,1.714285714,13,1.857142857,55,7.857142857,7,73.2,73,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Mackerel
493,2020-03-31,14,1.166666667,9,0.75,51,4.25,12,73.2,73,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Saury
494,2020-04-02,26,2.166666667,8,0.666666667,56,4.666666667,12,72.6,73,0,1,1,0,0,0,1,0,0,0,0,0,0,0,Blue Runner_Squid
495,2020-04-04,11,2.2,0,0.0,24,4.8,5,72.2,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
496,2020-04-05,15,2.142857143,6,0.857142857,43,6.142857143,7,73.0,73,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
497,2020-04-07,22,1.8333333330000001,4,0.333333333,45,3.75,12,72.8,73,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
498,2020-04-09,32,2.666666667,11,0.916666667,79,6.583333333,12,73.4,73,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
499,2020-04-11,11,2.2,2,0.4,23,4.6,5,73.8,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
500,2020-04-12,18,2.5714285709999998,5,0.7142857140000001,45,6.428571429,7,73.0,73,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
501,2020-04-14,20,1.6666666669999999,4,0.333333333,37,3.083333333,12,73.2,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Saury
502,2020-04-16,15,1.25,13,1.083333333,34,2.833333333,12,73.0,73,0,1,1,0,0,0,1,0,0,0,0,0,0,0,Blue Runner_Squid
503,2020-04-18,6,1.2,1,0.2,24,4.8,5,73.2,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
504,2020-04-19,22,3.142857143,3,0.428571429,47,6.714285714,7,72.6,73,1,0,0,1,0,0,0,1,0,0,0,0,0,0,Saury_Mackerel
505,2020-04-21,26,2.166666667,8,0.666666667,68,5.666666667,12,73.0,73,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
506,2020-04-23,27,2.25,5,0.41666666700000005,73,6.083333333,12,74.8,75,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
507,2020-04-25,16,1.333333333,0,0.0,49,4.083333333,12,75.0,75,0,0,0,1,1,1,0,1,0,0,0,0,0,0,Mackerel_Herring
508,2020-04-28,9,0.75,11,0.916666667,42,3.5,12,74.4,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Saury
509,2020-04-30,19,1.5833333330000001,16,1.333333333,32,2.666666667,12,74.8,75,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Blue Runner_Squid
510,2020-05-02,18,2.5714285709999998,3,0.428571429,18,2.5714285709999998,7,74.6,75,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Squid_Mackerel_Herring
511,2020-05-05,23,1.9166666669999999,3,0.25,64,5.333333333,12,75.4,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
512,2020-05-07,20,1.6666666669999999,6,0.5,83,6.916666667,12,75.0,75,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
513,2020-05-09,8,1.6,2,0.4,26,5.2,5,75.0,75,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Herring
514,2020-05-10,21,3.0,3,0.428571429,40,5.714285714,7,75.0,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
515,2020-05-12,20,1.6666666669999999,2,0.166666667,74,6.166666667,12,74.8,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
516,2020-05-14,19,1.5833333330000001,6,0.5,49,4.083333333,12,75.2,75,0,1,1,0,0,0,1,1,0,0,0,1,0,0,Blue Runner_Squid_Mahi
517,2020-05-16,4,0.8,1,0.2,13,2.6,5,74.0,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mackerel
518,2020-05-17,21,3.0,0,0.0,103,14.71428571,7,75.4,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
519,2020-05-19,34,2.833333333,2,0.166666667,53,4.416666667,12,75.2,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
520,2020-05-21,19,1.5833333330000001,6,0.5,82,6.833333333,12,74.8,75,0,1,1,0,0,0,1,1,1,0,0,0,0,0,Blue Runner_Squid_Salmon
521,2020-05-23,0,0.0,0,0.0,0,0.0,5,74.6,75,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Squid
522,2020-05-24,18,2.5714285709999998,2,0.28571428600000004,44,6.285714286,7,75.4,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
523,2020-05-26,33,2.75,4,0.333333333,52,4.333333333,12,75.4,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
524,2020-05-28,25,2.083333333,5,0.41666666700000005,42,3.5,12,75.6,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
525,2020-05-30,1,0.2,0,0.0,10,2.0,5,75.6,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
526,2020-05-31,12,1.714285714,4,0.571428571,46,6.571428571,7,75.6,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
527,2020-06-02,28,2.333333333,8,0.666666667,39,3.25,12,76.0,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
528,2020-06-04,20,1.6666666669999999,3,0.25,46,3.833333333,12,75.8,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
529,2020-06-06,0,0.0,0,0.0,0,0.0,5,75.6,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
530,2020-06-07,16,2.285714286,1,0.14285714300000002,79,11.28571429,7,76.4,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
531,2020-06-09,25,2.083333333,5,0.41666666700000005,70,5.833333333,12,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
532,2020-06-11,32,2.666666667,7,0.583333333,63,5.25,12,75.8,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
533,2020-06-13,1,0.2,0,0.0,3,0.6,5,74.8,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mackerel
534,2020-06-14,21,3.0,2,0.28571428600000004,43,6.142857143,7,75.4,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
535,2020-06-16,24,2.0,4,0.333333333,56,4.666666667,12,75.6,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
536,2020-06-18,32,2.666666667,6,0.5,35,2.916666667,12,75.2,75,0,1,1,0,0,0,1,1,1,0,0,0,0,0,Blue Runner_Squid_Salmon
537,2020-06-20,6,1.2,3,0.6,7,1.4,5,74.8,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mackerel
538,2020-06-21,24,3.428571429,3,0.428571429,44,6.285714286,7,75.4,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
539,2020-06-23,34,2.833333333,4,0.333333333,39,3.25,12,75.6,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
540,2020-06-25,48,4.0,6,0.5,64,5.333333333,12,75.8,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
541,2020-06-27,9,1.8,1,0.2,18,3.6,5,75.4,75,0,0,1,1,0,1,0,0,0,0,0,0,0,0,Squid_Mackerel
542,2020-06-28,20,2.857142857,2,0.28571428600000004,37,5.285714286,7,76.2,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
543,2020-06-30,33,2.75,2,0.166666667,55,4.583333333,12,75.8,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
544,2020-07-02,15,1.25,10,0.833333333,23,1.9166666669999999,12,74.2,74,0,1,0,0,0,0,0,0,1,0,0,0,0,0,Blue Runner_Salmon
545,2020-07-04,8,1.6,1,0.2,9,1.8,5,75.4,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mackerel
546,2020-07-05,18,2.5714285709999998,2,0.28571428600000004,40,5.714285714,7,75.6,76,0,0,0,1,0,1,1,1,0,0,0,0,0,0,Mackerel
547,2020-07-07,28,2.333333333,6,0.5,52,4.333333333,12,75.4,75,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Saury
548,2020-07-09,16,1.333333333,5,0.41666666700000005,59,4.916666667,12,75.2,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Blue Runner
549,2020-07-11,0,0.0,0,0.0,20,4.0,5,75.6,76,0,0,0,1,0,1,0,0,0,0,0,0,0,0,Mackerel
550,2020-07-12,20,2.857142857,1,0.14285714300000002,33,4.714285714,7,76.2,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
551,2020-07-14,33,2.75,1,0.083333333,47,3.916666667,12,76.2,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
552,2020-07-16,37,3.083333333,10,0.833333333,65,5.416666667,12,76.2,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
553,2020-07-18,16,3.2,0,0.0,30,6.0,5,75.8,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
554,2020-07-19,18,2.5714285709999998,2,0.28571428600000004,36,5.1428571430000005,7,76.6,77,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
555,2020-07-21,36,3.0,4,0.333333333,46,3.833333333,12,76.6,77,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
556,2020-07-23,32,2.666666667,5,0.41666666700000005,63,5.25,12,76.2,76,0,1,1,0,0,0,0,1,0,0,0,0,0,0,Blue Runner_Squid
557,2020-07-25,14,2.8,0,0.0,23,4.6,5,76.2,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
558,2020-07-26,25,3.571428571,1,0.14285714300000002,74,10.57142857,7,77.2,77,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
559,2020-07-28,37,3.083333333,3,0.25,55,4.583333333,12,77.0,77,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
560,2020-07-30,33,2.75,3,0.25,66,5.5,12,77.0,77,0,1,1,0,0,0,1,1,0,0,0,1,0,0,Blue Runner_Squid_Mahi
561,2020-08-01,12,2.4,1,0.2,21,4.2,5,77.2,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
562,2020-08-02,18,2.5714285709999998,1,0.14285714300000002,33,4.714285714,7,77.0,77,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
563,2020-08-04,39,3.25,2,0.166666667,45,3.75,12,77.2,77,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
564,2020-08-06,33,2.75,6,0.5,54,4.5,12,76.8,77,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
565,2020-08-08,12,2.4,0,0.0,22,4.4,5,76.0,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
566,2020-08-09,18,2.5714285709999998,1,0.14285714300000002,39,5.571428571,7,76.4,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
567,2020-08-11,40,3.333333333,1,0.083333333,60,5.0,12,76.6,77,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
568,2020-08-13,42,3.5,8,0.666666667,74,6.166666667,12,76.6,77,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
569,2020-08-15,14,2.8,4,0.8,18,3.6,5,75.4,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
570,2020-08-16,22,3.142857143,1,0.14285714300000002,34,4.8571428569999995,7,76.0,76,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Saury
571,2020-08-18,41,3.416666667,0,0.0,49,4.083333333,12,75.6,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
572,2020-08-20,40,3.333333333,6,0.5,81,6.75,12,74.6,75,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
573,2020-08-22,10,2.0,0,0.0,29,5.8,5,75.0,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
574,2020-08-23,37,5.285714286,5,0.7142857140000001,54,7.714285714,7,76.0,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
575,2020-08-25,24,2.0,6,0.5,43,3.583333333,12,76.4,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
576,2020-08-27,31,2.583333333,4,0.333333333,87,7.25,12,76.6,77,0,1,1,0,0,0,1,1,1,0,0,0,0,0,Blue Runner_Squid_Salmon
577,2020-08-29,11,2.2,3,0.6,20,4.0,5,76.4,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
578,2020-08-30,16,2.285714286,5,0.7142857140000001,38,5.428571429,7,77.0,77,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
579,2020-09-01,31,2.583333333,8,0.666666667,77,6.416666667,12,76.6,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Saury
580,2020-09-03,44,3.666666667,5,0.41666666700000005,84,7.0,12,76.2,76,0,1,1,0,0,0,1,1,0,1,0,0,0,0,Blue Runner_Squid_Bonito
581,2020-09-05,11,2.2,2,0.4,15,3.0,5,76.0,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
582,2020-09-06,30,4.285714286,1,0.14285714300000002,55,7.857142857,7,76.4,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
583,2020-09-08,30,2.5,3,0.25,58,4.833333333,12,76.2,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
584,2020-09-10,39,3.25,4,0.333333333,90,7.5,12,74.6,75,0,1,1,0,0,0,1,1,1,0,0,0,0,0,Blue Runner_Squid_Salmon
585,2020-09-12,9,1.8,2,0.4,17,3.4,5,74.8,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
586,2020-09-13,12,1.714285714,2,0.28571428600000004,20,2.857142857,7,75.4,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
587,2020-09-14,39,3.25,4,0.333333333,52,4.333333333,12,75.6,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
588,2020-09-17,44,3.666666667,10,0.833333333,79,6.583333333,12,75.4,75,0,1,0,0,0,0,1,1,0,0,0,0,0,0,Blue Runner
589,2020-09-19,13,2.6,1,0.2,28,5.6,5,74.8,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
590,2020-09-20,17,2.4285714290000002,2,0.28571428600000004,38,5.428571429,7,75.4,75,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
591,2020-09-22,26,2.166666667,10,0.833333333,46,3.833333333,12,75.6,76,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
592,2020-09-24,44,3.666666667,7,0.583333333,98,8.166666667000001,12,75.6,76,0,1,1,0,0,0,1,1,0,0,0,0,0,0,Blue Runner_Squid
593,2020-09-26,12,2.4,1,0.2,24,4.8,5,75.0,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Herring
594,2020-09-27,33,4.714285714,3,0.428571429,75,10.71428571,7,75.6,76,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Mackerel
595,2020-09-29,38,3.166666667,4,0.333333333,61,5.083333333,12,75.4,75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,Saury
